lSLF07#2@92"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIAnimationStyleProxy.m313678845#313678845#0(0"0(0#0#84"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIAnimationStyleProxy.m4643501360#2420"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButton.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.977153
e313678845.130482
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButton.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButton.m313678844#313678845#0(0"0(0#0#71"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButton.m4648428288#2394"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButton.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButton.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBar.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.972277
e313678845.104663
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBar.m313678844#313678845#0(0"0(0#0#74"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBar.m4640775696#2400"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBar.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.871778
e313678844.972100
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBarProxy.m313678844#313678844#0(0"0(0#0#79"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBarProxy.m4643557280#2410"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonBarProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.851603
e313678844.976963
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonProxy.m313678844#313678844#0(0"0(0#0#76"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonProxy.m4643478144#2404"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUIButtonProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUIButtonProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasView.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.809734
e313678844.871596
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasView.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasView.m313678844#313678844#0(0"0(0#0#75"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasView.m4643516352#2402"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasView.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasView.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313678844.757545
e313678844.809549
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasViewProxy.m313678844#313678844#0(0"0(0#0#80"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasViewProxy.m4643575984#2412"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-dkbnnqcfldyzvgfxsyefeftmipvy/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUICanvasViewProxy.o0#
